Virtual User Script started at: 21-11-2019 18:53:22	[MsgId: MMSG-15967]
Action.c(128): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(128): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(131): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(133): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(133): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(143): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(143): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(151): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(151): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(163): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(172): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(181): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(181): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(190): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(199): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(210): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(221): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(221): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(230): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(230): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(240): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(240): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(251): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(251): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(255): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(255): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(267): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(267): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(275): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(275): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(284): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(284): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(297): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(297): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(308): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(308): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(317): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(317): web_concurrent_end was successful, 17402 body bytes, 3135 header bytes, 144 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(319): Notify: Transaction "QuantitativeAlert_02_Login" ended with a "Pass" status (Duration: 101.4025 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(321): lr_think_time: 12.59 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(325): Notify: Transaction "QuantitativeAlert_03_NavigateQuantitativeAlert" started.	[MsgId: MMSG-16999]
Action.c(327): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(327): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(330): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(330): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(333): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(349): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(349): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(349): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(351): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(351): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(354): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(354): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(357): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(357): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(360): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(360): Registered web_reg_find successful for "Text=Quantitative Configuration" (count=2)  	[MsgId: MMSG-26364]
Action.c(360): web_url("create") was successful, 316452 body bytes, 274 header bytes, 317 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(369): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(369): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(369): web_websocket_close highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(373): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(373): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(376): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(376): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(378): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(378): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MMSG-26558]
Action.c(378): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(390): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(390): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer.html"  	[MsgId: MMSG-26558]
Action.c(390): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(402): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(402): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-mini.html"  	[MsgId: MMSG-26558]
Action.c(402): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(414): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(414): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(414): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(424): web_url("getAllFields") started  	[MsgId: MMSG-26355]
Action.c(424): Registering web_url("getAllFields") was successful  	[MsgId: MMSG-26390]
Action.c(433): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(433): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(443): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(443): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(452): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(452): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(461): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(461): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(471): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(471): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(481): web_url("possibleValues") started  	[MsgId: MMSG-26355]
Action.c(481): Registering web_url("possibleValues") was successful  	[MsgId: MMSG-26390]
Action.c(490): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(490): web_concurrent_end was successful, 9458751 body bytes, 1855 header bytes, 9308 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(491): Notify: Transaction "QuantitativeAlert_03_NavigateQuantitativeAlert" ended with a "Pass" status (Duration: 17.3345 Wasted Time: 0.0010).	[MsgId: MMSG-16871]
Action.c(493): lr_think_time: 17.54 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(495): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(495): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(500): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(500): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(503): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(503): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(506): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(506): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(509): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(509): web_submit_data("searchViews") was successful, 213 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(526): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(526): web_custom_request("getSelectedItem") was successful, 255 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(537): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(537): web_submit_data("getPreLevelProductParents") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(551): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(551): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(551): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(553): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(553): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(553): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(555): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(555): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(558): web_url("fetchAllowedUsers") started  	[MsgId: MMSG-26355]
Action.c(558): web_url("fetchAllowedUsers") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(567): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(567): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(570): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(570): web_url("searchUserGroupList") was successful, 496 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(579): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(579): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(584): Notify: Transaction "QuantitativeAlert_04_CreateQuantitativeAlert" started.	[MsgId: MMSG-16999]
Action.c(588): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(588): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(593): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(593): Redirecting "http://10.100.22.24:8181/signal/aggregateCaseAlert/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(593): To location "http://10.100.22.24:8181/signal/configuration/executionStatus?alertType=AGGREGATE_CASE_ALERT"  	[MsgId: MMSG-26693]
Action.c(593): Registered web_reg_find successful for "Text=PV Signal - Execution Status" (count=2)  	[MsgId: MMSG-26364]
Action.c(593): web_submit_data("run") was successful, 39017 body bytes, 585 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(694): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(694): Warning -35046: The WebSocket whose ID is "1" is not connected  	[MsgId: MWAR-35046]
Action.c(694): web_websocket_close highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(698): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(698): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(701): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(701): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(703): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(703): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(717): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(717): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(726): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(726): Registering web_url("executionStatus") was successful  	[MsgId: MMSG-26390]
Action.c(741): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(741): web_concurrent_end was successful, 129 body bytes, 575 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(743): Notify: Transaction "QuantitativeAlert_04_CreateQuantitativeAlert" ended with a "Pass" status (Duration: 2.4683 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(745): lr_think_time: 14.30 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(749): Notify: Transaction "QuantitativeAlert_05_Logout" started.	[MsgId: MMSG-16999]
Action.c(751): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(751): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(751): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(753): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(753): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(756): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(756): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(759): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(759): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(762): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(762): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(762): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(762): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(762): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(762): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(762): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(773): Notify: Transaction "QuantitativeAlert_05_Logout" ended with a "Pass" status (Duration: 0.9601 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(775): lr_think_time: 15.67 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "QuantitativeAlert_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(7): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(18): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(18): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(18): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(18): web_url("signal") was successful, 2397 body bytes, 401 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(31): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(31): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(34): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(34): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(43): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(43): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(51): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(51): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(52): Notify: Transaction "QuantitativeAlert_01_OpenApplication" ended with a "Pass" status (Duration: 0.5000 Wasted Time: 0.0006).	[MsgId: MMSG-16871]
Action.c(57): Notify: Transaction "QuantitativeAlert_02_Login" started.	[MsgId: MMSG-16999]
Action.c(59): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(59): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Mode" had no effect  	[MsgId: MWAR-26590]
Action.c(59): web_remove/revert_auto_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(61): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(61): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Site" had no effect  	[MsgId: MWAR-26590]
Action.c(61): web_remove/revert_auto_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(63): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(63): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(69): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(75): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(84): Redirecting "http://10.100.22.24:8181/signal/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(84): To location "http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-26693]
Action.c(84): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(84): Registered web_reg_find successful for "Text=Dashboard" (count=8)  	[MsgId: MMSG-26364]
Action.c(84): web_submit_data("authenticate") was successful, 78124 body bytes, 474 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(97): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(97): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(100): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(103): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/date_picker_template.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(110): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(116): Resource "http://10.100.22.24:8181/signal/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(125): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(125): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(128): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(131): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(133): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(133): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(143): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(143): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(151): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(151): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(163): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(172): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(181): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(181): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(190): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(199): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(210): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(221): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(221): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(230): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(230): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(240): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(240): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(251): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(251): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(255): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(255): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(267): web_url("favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico") started  	[MsgId: MMSG-26355]
Action.c(267): Resource "http://10.100.22.24:8181/signal/assets/favicon-2ba00fd40faca3ac3c2e810a7412bceb.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(275): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(275): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(284): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(284): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(297): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(297): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(308): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(308): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(317): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(317): web_concurrent_end was successful, 17593 body bytes, 3135 header bytes, 144 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(319): Notify: Transaction "QuantitativeAlert_02_Login" ended with a "Pass" status (Duration: 100.4515 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(321): lr_think_time: 14.31 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(325): Notify: Transaction "QuantitativeAlert_03_NavigateQuantitativeAlert" started.	[MsgId: MMSG-16999]
Action.c(327): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(327): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(330): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(330): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(333): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(349): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
